COD,intercept,slope,mk_p_value,Trend_Class
656_MF,0.7510896057622227,-5.918842590407041e-5,5.305801122510547e-4,3
657_MF,0.7522657944456532,-4.203346117739676e-5,8.892670321324559e-4,3
658_MF,0.7484946982427076,-2.7428489778606895e-5,0.13756389390990334,0
659_MF,0.7763046670203031,-3.716643775160895e-5,0.002361392962674657,2
65_SC,0.7343947600495426,-2.6665901930863196e-5,0.6206179464376897,0
660_MF,0.7699627876281738,-2.2478179266014363e-5,0.013328328780817557,1
663_MF,0.7475001530608896,-2.8649883176876497e-5,0.103876157063085,0
665_MF,0.7501676078536756,-2.5231209341557265e-5,0.13756389390990334,0
667_MF,0.717043685390586,-8.582969785764272e-6,0.22933194239164753,0
668_MF,0.7564845375410689,-2.7372033135204305e-5,0.103876157063085,0
669_MF,0.7659919546303438,-3.71666682313747e-5,0.17910919272672204,0
66_SC,0.761961725556132,-1.759131189422809e-5,0.35797067264432814,0
670_MF,0.7922977536574958,-2.5612379640733595e-5,0.13756389390990334,0
671_MF,0.7629085264783926,-1.553228649147327e-5,1,0
672_MF,0.78708702192879,-2.8011879964484692e-5,0.35797067264432814,0
674_MF,0.7841842189189139,-3.0308698182837846e-5,0.0770998717435418,0
675_MF,0.7396573586902591,-4.940749296163867e-5,0.013328328780817557,1
676_MF,0.7580776547077007,-4.420513585614635e-5,0.0770998717435418,0
677_MF,0.7722063549831322,-2.760144121891169e-5,0.103876157063085,0
678_MF,0.7674702532734166,-5.400313657119025e-5,0.003741903955543126,2
679_MF,0.7954370090817706,-2.2864783699484966e-5,0.04030497436254078,1
680_MF,0.786899601466359,-6.2833912840424524e-6,1,0
681_MF,0.7806280501038563,-4.972845224530298e-5,0.003741903955543126,2
682_MF,0.7739915500252272,-5.896661322476012e-5,8.892670321324559e-4,3
685_MF,0.7072399980163504,-4.099051602114642e-5,0.103876157063085,0
686_MF,0.7803927816434513,-1.8543214103710755e-5,0.9436280222029834,0
687_MF,0.7354430522107257,-3.0510450324923043e-5,0.2888443663464849,0
688_MF,0.7421828332478193,-2.401429151396417e-5,0.103876157063085,0
690_MF,0.7522939155032542,-2.5705992094890034e-5,0.019624414976639703,1
692_MF,0.7109873214979674,-5.262298272299645e-5,1.6079825760167015e-5,3
693_MF,0.7251107694475523,-5.8390518081068106e-5,4.302779463675126e-6,3
696_MF,0.6983626966212756,-6.689836878883123e-5,1.6079825760167015e-5,3
697_MF,0.7231623406328027,-5.954623188062054e-5,5.305801122510547e-4,3
698_MF,0.7371787961672103,-6.596543359889887e-5,0.0014627165866811518,2
69_SC,0.6831967307957356,-3.161324108151173e-5,0.35797067264432814,0
705_MF,0.7276789704724351,-3.70916667225868e-5,0.103876157063085,0
707_MF,0.7362410274195677,-1.8197435555934007e-5,0.6206179464376897,0
708_MF,0.7690049882277217,-4.880402209984995e-7,0.7236736098317631,0
709_MF,0.7576232039266162,-1.597689986365705e-5,0.6206179464376897,0
710_MF,0.7420811114576052,-3.222649793367709e-5,0.008888969943914301,2
712_MF,0.7579411838535126,-1.852273624706783e-5,0.22933194239164753,0
713_MF,0.7836143389859298,-1.6028773004362634e-5,0.05623780387727595,0
714_MF,0.7727472620825571,-1.7325705775253237e-5,0.7236736098317631,0
715_MF,0.7714011429407865,-1.757189614587694e-5,0.17910919272672204,0
716_MF,0.8022225257820481,-2.1086506740035093e-5,0.22933194239164753,0
717_MF,0.6848781192510398,-3.4986268958530982e-6,0.2888443663464849,0
718_MF,0.7195972562678604,-9.29076419572523e-7,0.13756389390990334,0
720_MF,0.7211783494721926,1.2424971838122706e-5,0.17910919272672204,0
721_TR,0.6598100399368869,-5.165628661146017e-5,0.2888443663464849,0
727_TR,0.7354509966145256,-4.3071562095128385e-5,3.106603426391905e-4,3
728_TR,0.7325992592410369,-5.688743239460672e-5,3.0203042064138284e-5,3
72_SC,0.6935543350548583,-4.302712087113682e-5,0.17910919272672204,0
730_TR,0.7561157967389547,-4.981430151617476e-5,3.106603426391905e-4,3
733_TR,0.759929747459968,-4.368401977806304e-5,0.008888969943914301,2
735_TR,0.7074548869320583,-5.678171138742786e-5,3.106603426391905e-4,3
736_TR,0.7542911615966956,-4.6918168076800864e-5,0.005820666407810881,2
737_TR,0.7057453033501023,-3.3553201141985983e-5,0.04030497436254078,1
738_TR,0.7044012043164762,-3.6391624093708784e-5,0.003741903955543126,2
73_SC,0.7215561138017885,-2.193384119468972e-5,0.35797067264432814,0
744_TR,0.696381972244841,-7.339449802627978e-5,5.5656279961398963e-05,3
747_TR,0.6203577386434862,-6.046415925342152e-5,0.019624414976639703,1
74_SC,0.6823660513599465,-5.2354345334023646e-5,0.103876157063085,0
750_TR,0.5867867991990235,-5.944577035398238e-5,0.02837726673798745,1
752_TR,0.5833718844035378,-5.1723673780998666e-5,0.6206179464376897,0
753_TR,0.605581496673965,-3.34119705509291e-5,1,0
755_TR,0.6172434641150849,-2.9923100994363268e-5,0.8320040285726366,0
757_TR,0.6333127068142683,-3.238192477757173e-5,0.8320040285726366,0
75_SC,0.7242965421141492,-3.0780015229676515e-5,0.22933194239164753,0
760_TR,0.6295214337745755,-6.685171245302072e-5,0.0770998717435418,0
765_TR,0.5767348168452877,-3.757947694134218e-5,0.9436280222029834,0
766_TR,0.6634477691631351,-4.886076761837029e-5,0.0770998717435418,0
770_TR,0.6460650363825838,-6.567245115063148e-5,0.008888969943914301,2
772_TR,0.7705875425804394,-6.368489675549654e-5,0.005820666407810881,2
77_SC,0.7059121189347233,-5.184539626850537e-5,0.02837726673798745,1
781_TR,0.705687603384164,-2.0097157561402057e-5,0.9436280222029834,0
782_TR,0.705687603384164,-2.0097157561402057e-5,0.9436280222029834,0
783_TR,0.7291780870157769,-3.624150488981975e-5,0.9436280222029834,0
786_TR,0.7200564938807875,-2.8410080172260626e-5,0.9436280222029834,0
788_TR,0.7184785554210739,-2.013916357974774e-5,0.7236736098317631,0
790_TR,0.6867175529234979,-6.767621588086632e-5,0.04030497436254078,1
792_TR,0.655382337822644,-2.102580521722584e-5,0.9436280222029834,0
796_TR,0.6496838909203091,-3.979376884317354e-5,0.13756389390990334,0
79_SC,0.7097822093653565,-2.541191407231198e-5,0.04030497436254078,1
7_SC,0.738249273537268,-3.52575589540032e-5,0.22933194239164753,0
80_SC,0.7114187158754873,-2.1836416238948174e-5,0.9436280222029834,0
82_IE,0.7701578354841645,-3.0392961468438925e-5,0.17910919272672204,0
83_IE,0.7649907259101086,-2.1043048701416714e-5,0.5245182802130763,0
84_IE,0.7464238918343333,-2.8862348440940003e-5,0.6206179464376897,0
85_IE,0.7682717071623328,-7.676967210576942e-5,0.005820666407810881,2
86_IE,0.7284030767932402,-5.392200882885811e-5,0.013328328780817557,1
87_IE,0.7816862047232918,-5.201822194945196e-5,0.002361392962674657,2
89_IE,0.7977240983610111,-2.9089850593194307e-5,0.02837726673798745,1
8_SC,0.738249273537268,-3.52575589540032e-5,0.22933194239164753,0
92_IE,0.6858921986117374,-3.157165227132244e-5,0.003741903955543126,2
93_IE,0.7283994145013956,-1.4765511344717127e-5,0.7236736098317631,0
94_IE,0.765448610047218,-1.7470871106200635e-5,0.17910919272672204,0
95_IE,0.757119136992102,-1.4820938263007457e-5,0.0770998717435418,0
99_IE,0.7671496396183585,-1.417251909008918e-5,0.35797067264432814,0
9_SC,0.7259366187871052,-1.6038632661989872e-5,0.9436280222029834,0
